id,name,symbol,logoUrl,quantity,percentageChange,change,price,previousClose,high,low,lastTradedTime,issueDate,turnover,sharevolume,tradevolume,marketCap,marketCapPercentage,open,closingPrice,crossingVolume,crossingTradeVol,status
204,ABANS ELECTRICALS PLC,ABAN.N0000,upload_logo/642_1603172106.jpeg,20,-3.8624587847385774,-41.0,1020.5,1061.5,1060.0,1005.0,1774255796719,01/JAN/1984,957473.75,937,31,5215326480.0,0.0,1060.0,1020.5,937,31,0
1845,ABANS FINANCE PLC,AFSL.N0000,upload_logo/1069_1601609724.jpeg,1,-7.6923076923076925,-6.5,78.0,84.5,82.0,78.0,1774255282264,27/JUN/2011,1569282.7,20076,26,5748067338.0,0.0,82.0,78.0,20076,26,3
2065,ACCESS ENGINEERING PLC,AEL.N0000,upload_logo/1141_1601609745.jpeg,1257,-3.7593984962406015,-2.5,64.0,66.5,65.0,63.5,1774256388527,27/MAR/2012,45288676.1,705346,406,64000000000.0,0.0,65.0,64.0,705346,406,0
472,ACL CABLES PLC,ACL.N0000,upload_logo/644_1601622355.jpeg,552,-2.7058823529411766,-2.3,82.7,85.0,83.5,81.1,1774256387749,01/JAN/1976,35804575.3,434547,433,59438488032.0,0.0,83.0,82.7,434547,433,0
406,ACL PLASTICS PLC,APLA.N0000,upload_logo/643_1601622375.jpeg,2,-4.093567251461988,-5.25,123.0,128.25,128.0,119.5,1774256368089,05/APR/1995,7418876.25,60366,213,5181375000.0,0.0,125.0,123.0,60366,213,0
554,ACME PRINTING & PACKAGING PLC,ACME.N0000,upload_logo/661_1601609771.jpeg,50,-23.636363636363637,-1.3,4.2,5.5,4.2,4.2,1774256387492,01/JAN/1956,4068892.8,968784,279,2793000000.0,0.0,4.2,4.2,968784,279,1
163,AGALAWATTE  PLANTATIONS  PLC,AGAL.N0000,upload_logo/704_1601609799.jpeg,25,-7.024793388429752,-3.4,45.0,48.4,47.0,44.4,1774254889440,22/JAN/1996,1087426.1,24105,49,7031250000.0,0.0,45.2,45.0,24105,49,0
2026,AGSTAR PLC,AGST.N0000,upload_logo/1121_1601609820.jpeg,15877,-4.040404040404041,-0.4,9.5,9.9,9.9,9.2,1774256358608,16/FEB/2012,2940805.1,310640,68,4382249917.5,0.0,9.9,9.5,310640,68,2
144,AITKEN SPENCE HOTEL HOLDINGS PLC,AHUN.N0000,upload_logo/521_1192527461.gif,250,-1.527614571092832,-1.3,83.8,85.1,85.1,83.8,1774255753180,01/JAN/1980,2776683.2,33021,74,28181102838.0,0.0,85.1,83.8,33021,74,0
343,AITKEN SPENCE PLC,SPEN.N0000,upload_logo/501_1601609954.jpeg,170,-1.073345259391771,-1.5,138.25,139.75,139.25,138.0,1774255554931,01/JAN/1983,340175.25,2454,28,56128953221.25,0.0,139.25,138.25,2454,28,0
395,ALLIANCE FINANCE COMPANY PLC,ALLI.N0000,upload_logo/341_1601446036.jpeg,300,-3.225806451612903,-10.0,300.0,310.0,310.0,297.0,1774256359840,01/JAN/1959,5223940.25,17391,70,10108800000.0,0.0,310.0,300.0,17391,70,0
5511,ALPHA FIRE SERVICES PLC,AFS.N0000,upload_logo/v6y3L37xQx5YEfFo_30Jan2026074838GMT_1769759318307.jpeg,50,-4.0,-1.5,36.0,37.5,37.0,34.1,1774252694891,,1667641.9,45162,12,1366200000.0,0.0,37.0,36.0,45162,12,5
3082,ALUMEX PLC,ALUM.N0000,upload_logo/1323_1396002566.jpeg,50,-4.1420118343195265,-0.7,16.2,16.9,16.5,15.7,1774256260808,31/MAR/2014,1154302.8,72412,97,9697412016.0,0.0,16.5,16.2,72412,97,2
3046,AMANA BANK PLC,ABL.N0000,upload_logo/1303_1601610015.jpeg,1166,-2.973977695167286,-0.8,26.1,26.9,26.8,26.1,1774255380745,29/JAN/2014,1261000.2,48011,67,14386915236.6,0.0,26.5,26.1,48011,67,0
364,AMANA TAKAFUL PLC,ATL.N0000,upload_logo/361_1611738994.jpeg,72,0.0,0.0,19.8,19.8,21.0,19.8,1774256311434,27/NOV/2006,171637.3,8600,29,4883788740.6,0.0,21.0,19.8,8600,29,2
3575,AMANA TAKAFUL LIFE PLC,ATLL.N0000,upload_logo/1484_1611738974.jpeg,715,-0.33557046979865773,-0.1,29.7,29.8,30.0,29.6,1774256286328,18/AUG/2016,108977.0,3652,8,1485000000.0,0.0,30.0,29.7,3652,8,2
2145,AMBEON CAPITAL PLC,TAP.N0000,upload_logo/1181_1601622394.jpeg,430,-2.662721893491124,-0.9,32.9,33.8,33.4,32.5,1774255932722,17/MAY/2012,8590389.4,260922,85,33635409192.7,0.0,33.4,32.9,260922,85,2
